 ;力量;敏捷;体魄;生命;附加生命;附加生命百分比;攻击;附加攻击;附加攻击百分比;防御;速度;附加速度百分比;命中;闪躲;暴击;破击;反击;高爆;防破;高反;无视防御;伤害减少;仙攻;仙倍;仙破;初始蓄力点数;蓄力速度;力量到攻击加成;敏捷到速度加成;体魄到生命加成
10016;9;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0
10019;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10020;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10021;11;8;19;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10022;14;8;18;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10023;9;5;17;0;0;0;0;0;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10024;8;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0
10025;11;5;18;0;0;0;0;0;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10026;12;7;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0
10029;0;0;0;0;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10030;0;0;0;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10031;19;11;8;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10032;18;14;8;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10033;17;9;5;0;0;0;0;0;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10034;12;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0
10035;18;11;5;0;0;0;0;0;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10036;15;12;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0
10039;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10040;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10041;17;10;7;0;175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10042;16;13;7;0;175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10043;15;8;4;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10044;11;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;0;0;0;0;0;0;0
10045;16;10;5;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10046;14;11;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;0;0;0;0;0;0;0
10049;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10050;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10051;17;11;29;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10052;21;12;27;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10053;14;7;25;0;0;0;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10054;12;6;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0
10055;16;8;27;0;0;0;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10056;18;10;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0
10059;0;0;0;0;320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10060;0;0;0;0;800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10061;29;17;11;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10062;27;21;12;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10063;25;14;7;0;0;0;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10064;18;12;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0
10065;27;16;8;0;0;0;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10066;23;18;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0
10069;0;0;0;0;0;0;0;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10070;0;0;0;0;0;0;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10071;23;14;9;0;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10072;22;17;10;0;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10073;20;11;5;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10074;14;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;125;0;0;0;0;0;0;0
10075;22;13;6;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10076;18;14;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;125;0;0;0;0;0;0;0
10079;0;0;0;0;0;0;0;140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10080;0;0;0;0;0;0;0;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10081;23;15;38;0;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10082;28;16;36;0;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10083;18;9;33;0;0;0;0;0;0;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10084;15;9;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;350;0;0;0;0;0;0;0
10085;22;10;36;0;0;0;0;0;0;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10086;24;14;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;350;0;0;0;0;0;0;0
10089;0;0;8;0;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10090;0;0;20;0;1200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10091;38;23;15;0;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10092;36;28;16;0;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10093;33;18;9;0;0;0;0;0;0;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10094;24;15;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;350;0;0;0;0;0;0;0
10095;36;22;10;0;0;0;0;0;0;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10096;31;24;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;350;0;0;0;0;0;0;0
10099;8;0;0;0;0;0;0;240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10100;20;0;0;0;0;0;0;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10101;29;17;11;0;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10102;27;21;12;0;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10103;25;14;7;0;0;0;0;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10104;18;12;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0
10105;27;16;8;0;0;0;0;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10106;23;18;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0
10109;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10110;0;0;0;0;0;0;0;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10111;29;19;48;0;900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10112;35;20;45;0;900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10113;23;11;41;0;0;0;0;0;0;225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10114;19;11;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;0;0;0;0;0;0;0
10115;27;13;45;0;0;0;0;0;0;225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10116;30;17;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;0;0;0;0;0;0;0
10119;0;0;16;0;720;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10120;0;0;40;0;1800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10121;48;29;19;0;900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10122;45;35;20;0;900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10123;41;23;11;0;0;0;0;0;0;225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10124;30;19;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;0;0;0;0;0;0;0
10125;45;27;13;0;0;0;0;0;0;225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10126;38;30;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;0;0;0;0;0;0;0
10129;16;0;0;0;0;0;0;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10130;40;0;0;0;0;0;0;900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10131;46;27;18;0;700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10132;43;34;19;0;700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10133;40;22;11;0;0;0;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10134;29;18;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;300;0;0;0;0;0;0;0
10135;43;26;12;0;0;0;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10136;37;29;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;300;0;0;0;0;0;0;0
10139;0;0;0;0;0;0;0;280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10140;0;0;0;0;0;0;0;700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10141;34;23;57;0;1200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10142;42;24;54;0;1200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10143;27;14;50;0;0;0;0;0;0;270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10144;23;13;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;800;0;0;0;0;0;0;0
10145;33;15;54;0;0;0;0;0;0;270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10146;36;20;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;800;0;0;0;0;0;0;0
10149;0;0;24;0;960;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10150;0;0;60;0;2400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10151;57;34;23;0;1200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10152;54;42;24;0;1200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10153;50;27;14;0;0;0;0;0;0;270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10154;36;23;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;800;0;0;0;0;0;0;0
10155;54;33;15;0;0;0;0;0;0;270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10156;46;36;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;800;0;0;0;0;0;0;0
10159;24;0;0;0;0;0;0;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10160;60;0;0;0;0;0;0;1200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10161;53;32;21;0;1000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10162;50;39;22;0;1000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10163;46;25;13;0;0;0;0;0;0;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10164;34;22;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400;0;0;0;0;0;0;0
10165;50;30;14;0;0;0;0;0;0;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10166;43;33;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400;0;0;0;0;0;0;0
10169;0;0;0;0;0;0;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10170;0;0;0;0;0;0;0;1000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10171;40;27;67;0;1500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10172;49;28;63;0;1500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10173;32;16;58;0;0;0;0;0;0;320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10174;27;15;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1100;0;0;0;0;0;0;0
10175;38;18;63;0;0;0;0;0;0;320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10176;42;24;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1100;0;0;0;0;0;0;0
10179;0;0;32;0;1200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10180;0;0;80;0;3000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10181;67;40;27;0;1500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10182;63;49;28;0;1500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10183;58;32;16;0;0;0;0;0;0;320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10184;42;27;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1100;0;0;0;0;0;0;0
10185;63;38;18;0;0;0;0;0;0;320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10186;54;42;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1100;0;0;0;0;0;0;0
10189;32;0;0;0;0;0;0;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10190;80;0;0;0;0;0;0;1500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10191;61;36;24;0;1250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10192;58;45;26;0;1250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10193;53;29;14;0;0;0;0;0;0;240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10194;38;25;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;0;0;0;0;0;0;0
10195;58;35;16;0;0;0;0;0;0;240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10196;49;38;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;0;0;0;0;0;0;0
10199;0;0;0;0;0;0;0;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10200;0;0;0;0;0;0;0;1200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10201;46;30;76;0;2000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10202;56;32;72;0;2000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10203;36;18;66;0;0;0;0;0;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10204;31;17;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1600;0;0;0;0;0;0;0
10205;44;20;72;0;0;0;0;0;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10206;48;27;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1600;0;0;0;0;0;0;0
10209;0;0;40;0;1600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10210;0;0;100;0;4000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10211;76;46;30;0;2000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10212;72;56;32;0;2000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10213;66;36;18;0;0;0;0;0;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10214;48;31;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1600;0;0;0;0;0;0;0
10215;72;44;20;0;0;0;0;0;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10216;61;48;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1600;0;0;0;0;0;0;0
10219;40;0;0;0;0;0;0;800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10220;100;0;0;0;0;0;0;2000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30001;13;13;35;;;;;25;;;;;;;;;;;;;;;;;;;;;;
30002;13;13;35;;;;;25;;;;;;;;;;;;;;;;;;;;;;
30003;15;30;15;;;;;37;;;;;;;;;;;;;;;;;;;;;;
30004;15;30;15;;;;;37;;;;;;;;;;;;;;;;;;;;;;
30005;30;18;13;;;;;60;;;;;;;;;;;;;;;;;;;;;;
30006;30;18;13;;;;;60;;;;;;;;;;;;;;;;;;;;;;
30011;10;10;30;;;;;20;;;;;;;;;;;;;;;;;;;;;;
30012;13;25;13;;;;;30;;;;;;;;;;;;;;;;;;;;;;
30013;25;15;10;;;;;50;;;;;;;;;;;;;;;;;;;;;;
30021;10;8;33;;;;;20;;;;;;;;;;;;;;;;;;;;;;
30022;8;33;10;;;;;30;;;;;;;;;;;;;;;;;;;;;;
30023;30;10;10;;;;;50;;;;;;;;;;;;;;;;;;;;;;
30024;20;20;60;;;;;55;;;;;;;;;;;;;;;;;;;;;;
30025;28;18;55;;;;;60;;;;;;;;;;;;;;;;;;;;;;
30026;33;45;23;;;;;75;;;;;;;;;;;;;;;;;;;;;;
30027;28;55;18;;;;;80;;;;;;;;;;;;;;;;;;;;;;
30028;48;33;20;;;;;95;;;;;;;;;;;;;;;;;;;;;;
30029;53;33;15;;;;;105;;;;;;;;;;;;;;;;;;;;;;
30030;35;25;90;;;;;150;;;;;;;;;;;;;;;;;;;;;;
30031;33;23;95;;;;;140;;;;;;;;;;;;;;;;;;;;;;
30032;28;23;100;;;;;145;;;;;;;;;;;;;;;;;;;;;;
30033;48;75;28;;;;;200;;;;;;;;;;;;;;;;;;;;;;
30034;40;80;30;;;;;225;;;;;;;;;;;;;;;;;;;;;;
30035;45;70;35;;;;;210;;;;;;;;;;;;;;;;;;;;;;
30036;70;58;23;;;;;300;;;;;;;;;;;;;;;;;;;;;;
30037;75;50;25;;;;;275;;;;;;;;;;;;;;;;;;;;;;
30038;80;43;28;;;;;285;;;;;;;;;;;;;;;;;;;;;;
30039;45;30;125;;;;;250;;;;;;;;;;;;;;;;;;;;;;
30040;43;28;130;;;;;265;;;;;;;;;;;;;;;;;;;;;;
30041;48;33;120;;;;;255;;;;;;;;;;;;;;;;;;;;;;
30042;63;100;38;;;;;350;;;;;;;;;;;;;;;;;;;;;;
30043;55;113;33;;;;;375;;;;;;;;;;;;;;;;;;;;;;
30044;60;105;35;;;;;400;;;;;;;;;;;;;;;;;;;;;;
30045;95;75;30;;;;;500;;;;;;;;;;;;;;;;;;;;;;
30046;108;60;33;;;;;475;;;;;;;;;;;;;;;;;;;;;;
30047;123;50;28;;;;;480;;;;;;;;;;;;;;;;;;;;;;
110106;;;;;300;;;;;;;;;;;;4;;;;;;;;;;;;;
110206;;;;;600;;;;;;;;;;;;4.2;;;;;;;;;;;;;
110306;;;;;900;;;;;;;;;;;;4.4;;;;;;;;;;;;;
110406;;;;;1200;;;;;;;;;;;;4.6;;;;;;;;;;;;;
110506;;;;;1800;;;;;;;;;;;;4.8;;;;;;;;;;;;;
110606;;;;;2400;;;;;;;;;;;;5;;;;;;;;;;;;;
110706;;;;;3000;;;;;;;;;;;;5.2;;;;;;;;;;;;;
110806;;;;;3750;;;;;;;;;;;;5.4;;;;;;;;;;;;;
110906;;;;;4500;;;;;;;;;;;;5.6;;;;;;;;;;;;;
111006;;;;;5250;;;;;;;;;;;;5.8;;;;;;;;;;;;;
110108;;;;;300;;;;;;;;;;;;4;;;;;;;;;;;;;
110208;;;;;600;;;;;;;;;;;;4.2;;;;;;;;;;;;;
110308;;;;;900;;;;;;;;;;;;4.4;;;;;;;;;;;;;
110408;;;;;1200;;;;;;;;;;;;4.6;;;;;;;;;;;;;
110508;;;;;1800;;;;;;;;;;;;4.8;;;;;;;;;;;;;
110608;;;;;2400;;;;;;;;;;;;5;;;;;;;;;;;;;
110708;;;;;3000;;;;;;;;;;;;5.2;;;;;;;;;;;;;
110808;;;;;3750;;;;;;;;;;;;5.4;;;;;;;;;;;;;
110908;;;;;4500;;;;;;;;;;;;5.6;;;;;;;;;;;;;
111008;;;;;5250;;;;;;;;;;;;5.8;;;;;;;;;;;;;
110112;;;;;;;;100;;;;;;;;;4;;;;;;;;;;;;;
110212;;;;;;;;200;;;;;;;;;4.2;;;;;;;;;;;;;
110312;;;;;;;;300;;;;;;;;;4.4;;;;;;;;;;;;;
110412;;;;;;;;400;;;;;;;;;4.6;;;;;;;;;;;;;
110512;;;;;;;;600;;;;;;;;;4.8;;;;;;;;;;;;;
110612;;;;;;;;800;;;;;;;;;5;;;;;;;;;;;;;
110712;;;;;;;;1000;;;;;;;;;5.2;;;;;;;;;;;;;
110812;;;;;;;;1250;;;;;;;;;5.4;;;;;;;;;;;;;
110912;;;;;;;;1500;;;;;;;;;5.6;;;;;;;;;;;;;
111012;;;;;;;;1750;;;;;;;;;5.8;;;;;;;;;;;;;
110117;;;;;;;;100;;;;;;;;;4;;;;;;;;;;;;;
110217;;;;;;;;200;;;;;;;;;4.2;;;;;;;;;;;;;
110317;;;;;;;;300;;;;;;;;;4.4;;;;;;;;;;;;;
110417;;;;;;;;400;;;;;;;;;4.6;;;;;;;;;;;;;
110517;;;;;;;;600;;;;;;;;;4.8;;;;;;;;;;;;;
110617;;;;;;;;800;;;;;;;;;5;;;;;;;;;;;;;
110717;;;;;;;;1000;;;;;;;;;5.2;;;;;;;;;;;;;
110817;;;;;;;;1250;;;;;;;;;5.4;;;;;;;;;;;;;
110917;;;;;;;;1500;;;;;;;;;5.6;;;;;;;;;;;;;
111017;;;;;;;;1750;;;;;;;;;5.8;;;;;;;;;;;;;
110222;;;;;;;;200;;;;;;;;;4.2;;;;;;;;;;;;;
110322;;;;;;;;300;;;;;;;;;4.4;;;;;;;;;;;;;
110422;;;;;;;;400;;;;;;;;;4.6;;;;;;;;;;;;;
110522;;;;;;;;600;;;;;;;;;4.8;;;;;;;;;;;;;
110622;;;;;;;;800;;;;;;;;;5;;;;;;;;;;;;;
110722;;;;;;;;1000;;;;;;;;;5.2;;;;;;;;;;;;;
110822;;;;;;;;1250;;;;;;;;;5.4;;;;;;;;;;;;;
110922;;;;;;;;1500;;;;;;;;;5.6;;;;;;;;;;;;;
111022;;;;;;;;1750;;;;;;;;;5.8;;;;;;;;;;;;;
120102;;;;;300;;;;;;;4;;;;;;;;;;;;;;;;;;
120202;;;;;600;;;;;;;4.2;;;;;;;;;;;;;;;;;;
120302;;;;;900;;;;;;;4.4;;;;;;;;;;;;;;;;;;
120402;;;;;1200;;;;;;;4.6;;;;;;;;;;;;;;;;;;
120502;;;;;1800;;;;;;;4.8;;;;;;;;;;;;;;;;;;
120602;;;;;2400;;;;;;;5;;;;;;;;;;;;;;;;;;
120702;;;;;3000;;;;;;;5.2;;;;;;;;;;;;;;;;;;
120802;;;;;3750;;;;;;;5.4;;;;;;;;;;;;;;;;;;
120902;;;;;4500;;;;;;;5.6;;;;;;;;;;;;;;;;;;
121002;;;;;5250;;;;;;;5.8;;;;;;;;;;;;;;;;;;
